CACu_KF
time[s]  vel_hum[rad/s]  vel_adm[rad/s]  vel_motor[rad/s]  SetPt[mA]  I_m[mA]  T_Sea[N.m]
0.147008  0.011  0.000  -0.000   0.00     -3  -0.000
0.148008  0.011  0.000  -0.000   0.00     -3  -0.000
0.149008  0.011  0.000  -0.000   0.00     -3  -0.000
0.150008  0.011  0.000  -0.000   0.00     -3  -0.000
0.151008  0.011  0.000  -0.000   0.00     -2  -0.000
0.152008  0.011  0.000  -0.000   0.00     -2  -0.000
0.153008  0.011  0.000  -0.000   0.00     -2  -0.000
0.154008  0.011  -0.000  -0.000   0.00     -2  -0.000
0.155008  0.011  -0.000  -0.000   0.00     -2  -0.000
0.156008  0.011  -0.000  -0.000   0.00     -2  -0.000
0.157009  0.011  -0.000  -0.000   0.00     -2  -0.000
0.158009  0.011  -0.000  -0.000   0.00     -2  -0.000
0.159009  0.011  -0.000  -0.000   0.00     -2  -0.000
0.160009  0.011  -0.000  -0.000   0.00     -2  -0.000
0.161009  0.012  -0.000  -0.000   0.00     -2  -0.000
0.162009  0.012  -0.000  -0.000   0.00     -3  -0.000
0.163009  0.012  -0.000  -0.000   0.00     -3  -0.000
0.164009  0.012  0.000  -0.000   0.00     -3  -0.000
0.165009  0.012  0.000  -0.000   0.00     -3  -0.000
0.167009  0.012  0.000  -0.000   0.00     -3  -0.000
0.168009  0.012  0.000  -0.000   0.00     -3  -0.000
0.169009  0.012  0.000  -0.000   0.00     -3  -0.000
0.170009  0.012  0.000  -0.000   0.00     -3  -0.000
0.171009  0.012  0.000  -0.000   0.00     -3  -0.000
0.172009  0.012  0.000  -0.000   0.00     -3  -0.000
0.173009  0.012  0.000  -0.000   0.00     -3  -0.000
0.174010  0.012  0.000  -0.000   0.00     -3  -0.000
0.175010  0.012  0.000  -0.000   0.00     -3  -0.000
0.176010  0.012  0.000  -0.000   0.00     -3  -0.000
0.177010  0.012  0.000  -0.000   0.00     -3  -0.000
0.178010  0.012  0.000  -0.000   0.00     -3  -0.000
0.179010  0.012  0.000  -0.000   0.00     -3  -0.000
0.180010  0.012  0.000  -0.000   0.00     -3  -0.000
0.183010  0.012  0.000  -0.000   0.00     -3  -0.000
0.184010  0.012  0.000  -0.000   0.00     -2  -0.000
0.186010  0.012  0.000  -0.000   0.00     -2  -0.000
0.187010  0.012  -0.000  -0.000   0.00     -2  -0.000
0.188010  0.012  -0.000  -0.000   0.00     -2  -0.000
0.189010  0.012  -0.000  -0.000   0.00     -3  -0.000
0.190010  0.012  -0.000  -0.000   0.00     -3  -0.000
0.191010  0.012  -0.000  -0.000   0.00     -3  -0.000
0.192011  0.012  0.000  -0.000   0.00     -3  -0.000
0.193011  0.013  0.000  -0.000   0.00     -3  -0.000
0.194011  0.013  0.000  -0.000   0.00     -3  -0.000
0.195011  0.013  0.000  -0.000   0.00     -3  -0.000
0.196011  0.013  0.000  -0.000   0.00     -3  -0.000
0.197011  0.013  0.000  -0.000   0.00     -3  -0.000
0.198011  0.013  0.000  -0.000   0.00     -3  -0.000
0.200011  0.013  0.000  -0.000   0.00     -2  -0.000
0.201011  0.013  0.000  -0.000   0.00     -2  -0.000
0.202011  0.013  -0.000  -0.000   0.00     -2  -0.000
0.203011  0.013  -0.000  -0.000   0.00     -2  -0.000
0.204011  0.013  -0.000  -0.000   0.00     -2  -0.000
0.205011  0.013  -0.000  -0.000   0.00     -2  -0.000
0.206011  0.013  -0.000  -0.000   0.00     -2  -0.000
0.207011  0.013  -0.000  -0.000   0.00     -2  -0.000
0.208011  0.013  -0.000  -0.000   0.00     -2  -0.000
0.209012  0.013  -0.000  -0.000   0.00     -2  -0.000
0.210012  0.013  -0.000  -0.000   0.00     -2  -0.000
0.211012  0.013  -0.000  -0.000   0.00     -3  -0.000
0.212012  0.013  -0.000  -0.000   0.00     -3  -0.000
0.213012  0.013  0.000  -0.000   0.00     -3  -0.000
0.214012  0.013  0.000  -0.000   0.00     -3  -0.000
0.215012  0.013  0.000  -0.000   0.00     -3  -0.000
0.217012  0.013  0.000  -0.000   0.00     -1  -0.000
0.218012  0.013  0.000  -0.000   0.00     -1  -0.000
0.219012  0.013  -0.000  -0.000   0.00     -1  -0.000
0.220012  0.013  -0.000  -0.000   0.00     -1  -0.000
0.221012  0.013  -0.000  -0.000   0.00     -1  -0.000
0.222012  0.013  -0.000  -0.000   0.00     -2  -0.000
0.223012  0.013  -0.000  -0.000   0.00     -2  -0.000
0.224012  0.013  -0.000  -0.000   0.00     -2  -0.000
0.225012  0.013  -0.000  -0.000   0.00     -2  -0.000
0.226012  0.013  -0.000  -0.000   0.00     -2  -0.000
0.227013  0.013  0.000  -0.000   0.00     -2  -0.000
0.228013  0.013  -0.000  -0.000   0.00     -3  -0.000
0.229013  0.013  0.000  -0.000   0.00     -3  -0.000
0.230013  0.013  0.000  -0.000   0.00     -3  -0.000
0.231013  0.013  0.000  -0.000   0.00     -3  -0.000
0.233013  0.013  0.000  -0.000   0.00     -4  -0.000
0.234013  0.013  0.000  -0.000   0.00     -4  -0.000
0.235013  0.013  0.000  -0.000   0.00     -4  -0.000
0.236013  0.014  0.000  -0.000   0.00     -4  -0.000
0.237013  0.014  0.000  -0.000   0.00     -4  -0.000
0.238013  0.014  0.000  -0.000   0.00     -4  -0.000
0.239013  0.014  0.000  -0.000   0.00     -3  -0.000
0.240013  0.014  0.000  -0.000   0.00     -3  -0.000
0.242013  0.014  0.000  -0.000   0.00     -3  -0.000
0.243013  0.014  0.000  -0.000   0.00     -3  -0.000
0.244014  0.014  -0.000  -0.000   0.00     -4  -0.000
0.245014  0.014  -0.000  -0.000   0.00     -4  -0.000
0.246014  0.014  0.000  -0.000   0.00     -4  -0.000
0.247014  0.014  0.000  -0.000   0.00     -4  -0.000
0.248014  0.014  0.000  -0.000   0.00     -4  -0.000
0.250014  0.014  0.000  -0.000   0.00     -2  -0.000
0.252014  0.014  0.000  -0.000   0.00     -2  -0.000
0.253014  0.014  -0.000  -0.000   0.00     -2  -0.000
0.254014  0.014  -0.000  -0.000   0.00     -2  -0.000
0.255014  0.014  -0.000  -0.000   0.00     -3  -0.000
0.256014  0.014  -0.000  -0.000   0.00     -3  -0.000
0.257014  0.014  -0.000  -0.000   0.00     -3  -0.000
0.258014  0.014  -0.000  -0.000   0.00     -3  -0.000
0.259014  0.014  -0.000  -0.000   0.00     -3  -0.000
0.260014  0.014  -0.000  -0.000   0.00     -3  -0.000
0.261014  0.014  0.000  -0.000   0.00     -1  -0.000
0.262015  0.014  0.000  -0.000   0.00     -1  -0.000
0.263015  0.014  -0.000  -0.000   0.00     -1  -0.000
0.264015  0.014  -0.000  -0.000   0.00     -1  -0.000
0.265015  0.014  -0.000  -0.000   0.00     -1  -0.000
0.266015  0.014  -0.000  -0.000   0.00     -1  -0.000
0.267015  0.014  -0.000  -0.000   0.00     -1  -0.000
0.268015  0.014  -0.000  -0.000   0.00     -1  -0.000
0.269015  0.014  -0.000  -0.000   0.00     -1  -0.000
0.270015  0.014  -0.000  -0.000   0.00     -1  -0.000
0.271015  0.014  -0.000  -0.000   0.00     -1  -0.000
0.272015  0.014  -0.000  -0.000   0.00     -2  -0.000
0.273015  0.014  -0.000  -0.000   0.00     -2  -0.000
0.274015  0.014  0.000  -0.000   0.00     -2  -0.000
0.276015  0.014  0.000  -0.000   0.00     -2  -0.000
0.277015  0.014  0.000  -0.000   0.00     -1  -0.000
0.278015  0.014  0.000  -0.000   0.00     -1  -0.000
0.279016  0.014  0.000  -0.000   0.00     -1  -0.000
0.280016  0.014  -0.000  -0.000   0.00     -1  -0.000
0.281016  0.014  -0.000  -0.000   0.00     -1  -0.000
0.282016  0.014  -0.000  -0.000   0.00     -1  -0.000
0.284016  0.014  -0.000  -0.000   0.00     -1  -0.000
0.285016  0.014  -0.000  -0.000   0.00     -1  -0.000
0.286016  0.014  -0.000  -0.000   0.00     -1  -0.000
0.287016  0.014  -0.000  -0.000   0.00     -1  -0.000
0.288016  0.014  -0.000  -0.000   0.00     -2  -0.000
0.289016  0.014  -0.000  -0.000   0.00     -2  -0.000
0.290016  0.014  0.000  -0.000   0.00     -2  -0.000
0.291016  0.014  0.000  -0.000   0.00     -2  -0.000
0.292016  0.014  0.000  -0.000   0.00     -2  -0.000
0.293016  0.014  0.000  -0.000   0.00     -2  -0.000
0.294016  0.014  0.000  -0.000   0.00     -2  -0.000
0.295016  0.014  0.000  -0.000   0.00     -2  -0.000
0.296016  0.014  0.000  -0.000   0.00     -2  -0.000
0.297017  0.014  0.000  -0.000   0.00     -2  -0.000
0.298017  0.014  0.000  -0.000   0.00     -2  -0.000
0.299017  0.014  0.000  -0.000   0.00     -3  -0.000
0.300017  0.014  0.000  -0.000   0.00     -3  -0.000
0.301017  0.014  0.000  -0.000   0.00     -3  -0.000
0.302017  0.014  0.000  -0.000   0.00     -3  -0.000
0.303017  0.014  0.000  -0.000   0.00     -3  -0.000
0.304017  0.014  0.000  -0.000   0.00     -3  -0.000
0.305017  0.014  0.000  -0.000   0.00      0  -0.000
0.306017  0.014  0.000  -0.000   0.00      0  -0.000
0.307017  0.014  -0.000  -0.000   0.00      0  -0.000
0.308017  0.014  -0.000  -0.000   0.00      0  -0.000
0.309017  0.014  -0.000  -0.000   0.00      0  -0.000
0.310017  0.014  -0.000  -0.000   0.00     -1  -0.000
0.311017  0.014  -0.000  -0.000   0.00     -1  -0.000
0.312017  0.014  -0.000  -0.000   0.00     -1  -0.000
0.313017  0.013  -0.000  -0.000   0.00     -1  -0.000
0.314018  0.013  -0.000  -0.000   0.00     -1  -0.000
0.315018  0.013  -0.000  -0.000   0.00     -1  -0.000
0.317018  0.013  -0.000  -0.000   0.00     -1  -0.000
0.318018  0.013  -0.000  -0.000   0.00     -1  -0.000
0.319018  0.013  -0.000  -0.000   0.00     -1  -0.000
0.320018  0.013  -0.000  -0.000   0.00     -1  -0.000
0.321018  0.013  -0.000  -0.000   0.00     -2  -0.000
0.322018  0.013  -0.000  -0.000   0.00     -2  -0.000
0.323018  0.013  0.000  -0.000   0.00     -2  -0.000
0.324018  0.013  0.000  -0.000   0.00     -2  -0.000
0.325018  0.013  0.000  -0.000   0.00     -2  -0.000
0.326018  0.013  0.000  -0.000   0.00     -2  -0.000
0.327018  0.013  0.000  -0.000   0.00     -1  -0.000
0.328018  0.013  0.000  -0.000   0.00     -1  -0.000
0.329018  0.013  0.000  -0.000   0.00     -1  -0.000
0.330018  0.013  -0.000  -0.000   0.00     -1  -0.000
0.331018  0.013  -0.000  -0.000   0.00     -1  -0.000
0.332019  0.013  -0.000  -0.000   0.00     -2  -0.000
0.334019  0.013  -0.000  -0.000   0.00     -2  -0.000
0.335019  0.013  -0.000  -0.000   0.00     -2  -0.000
0.336019  0.013  0.000  -0.000   0.00     -2  -0.000
0.337019  0.013  0.000  -0.000   0.00     -2  -0.000
0.338019  0.013  0.000  -0.000   0.00     -1  -0.000
0.339019  0.013  0.000  -0.000   0.00     -1  -0.000
0.340019  0.013  0.000  -0.000   0.00     -1  -0.000
0.341019  0.013  -0.000  -0.000   0.00     -1  -0.000
0.342019  0.013  -0.000  -0.000   0.00     -1  -0.000
0.343019  0.013  -0.000  -0.000   0.00     -2  -0.000
0.344019  0.013  -0.000  -0.000   0.00     -2  -0.000
0.345019  0.013  -0.000  -0.000   0.00     -2  -0.000
0.346019  0.013  0.000  -0.000   0.00     -2  -0.000
0.347019  0.013  0.000  -0.000   0.00     -2  -0.000
0.348019  0.013  0.000  -0.000   0.00     -2  -0.000
0.349020  0.013  0.000  -0.000   0.00     -1  -0.000
0.350020  0.013  0.000  -0.000   0.00     -1  -0.000
0.351020  0.013  -0.000  -0.000   0.00     -1  -0.000
0.352020  0.013  -0.000  -0.000   0.00     -1  -0.000
0.353020  0.013  -0.000  -0.000   0.00     -1  -0.000
0.363020  0.013  -0.000  -0.000   0.00     -3  -0.000
0.364020  0.013  -0.000  -0.000   0.00     -2  -0.000
0.365020  0.013  0.000  -0.000   0.00     -2  -0.000
0.366020  0.013  0.000  -0.000   0.00     -2  -0.000
0.367021  0.013  0.000  -0.000   0.00     -2  -0.000
0.368021  0.013  0.000  -0.000   0.00     -2  -0.000
0.369021  0.013  0.000  -0.000   0.00     -2  -0.000
0.370021  0.013  0.000  -0.000   0.00     -1  -0.000
0.371021  0.013  0.000  -0.000   0.00     -1  -0.000
0.372021  0.013  -0.000  -0.000   0.00     -1  -0.000
0.373021  0.013  -0.000  -0.000   0.00     -1  -0.000
0.374021  0.013  -0.000  -0.000   0.00     -1  -0.000
0.375021  0.013  -0.000  -0.000   0.00     -1  -0.000
0.376021  0.013  -0.000  -0.000   0.00     -1  -0.000
0.377021  0.013  -0.000  -0.000   0.00     -1  -0.000
0.378021  0.013  -0.000  -0.000   0.00     -1  -0.000
0.379021  0.013  -0.000  -0.000   0.00     -1  -0.000
0.380021  0.013  -0.000  -0.000   0.00     -1  -0.000
0.381021  0.013  -0.000  -0.000   0.00     -1  -0.000
0.382021  0.013  -0.000  -0.000   0.00     -1  -0.000
0.384022  0.013  -0.000  -0.000   0.00     -1  -0.000
0.385022  0.013  -0.000  -0.000   0.00     -1  -0.000
0.386022  0.013  -0.000  -0.000   0.00     -2  -0.000
0.387022  0.013  -0.000  -0.000   0.00     -2  -0.000
0.388022  0.013  0.000  -0.000   0.00     -2  -0.000
0.389022  0.013  0.000  -0.000   0.00     -2  -0.000
0.390022  0.013  0.000  -0.000   0.00     -2  -0.000
0.391022  0.013  0.000  -0.000   0.00     -2  -0.000
0.392022  0.013  0.000  -0.000   0.00     -2  -0.000
0.393022  0.013  0.000  -0.000   0.00     -2  -0.000
0.394022  0.013  0.000  -0.000   0.00     -2  -0.000
0.395022  0.013  0.000  -0.000   0.00     -2  -0.000
0.396022  0.013  0.000  -0.000   0.00     -2  -0.000
0.397022  0.013  0.000  -0.000   0.00     -2  -0.000
0.398022  0.013  0.000  -0.000   0.00     -2  -0.000
0.399022  0.013  0.000  -0.000   0.00     -2  -0.000
0.400022  0.013  0.000  -0.000   0.00     -2  -0.000
0.401022  0.013  0.000  -0.000   0.00     -2  -0.000
0.402023  0.013  0.000  -0.000   0.00     -2  -0.000
0.403023  0.013  0.000  -0.000   0.00     -2  -0.000
0.404023  0.013  0.000  -0.000   0.00     -2  -0.000
0.405023  0.013  0.000  -0.000   0.00     -2  -0.000
0.406023  0.013  0.000  -0.000   0.00     -2  -0.000
0.407023  0.013  0.000  -0.000   0.00     -2  -0.000
0.408023  0.013  0.000  -0.000   0.00     -2  -0.000
0.409023  0.013  0.000  -0.000   0.00     -2  -0.000
0.410023  0.013  0.000  -0.000   0.00     -2  -0.000
0.411023  0.013  0.000  -0.000   0.00     -2  -0.000
0.412023  0.013  0.000  -0.000   0.00     -2  -0.000
0.413023  0.013  0.000  -0.000   0.00     -2  -0.000
0.414023  0.013  0.000  -0.000   0.00     -1  -0.000
0.415023  0.013  0.000  -0.000   0.00     -1  -0.000
0.416023  0.013  -0.000  -0.000   0.00     -1  -0.000
0.417023  0.013  -0.000  -0.000   0.00     -1  -0.000
0.418023  0.013  -0.000  -0.000   0.00     -1  -0.000
0.419024  0.013  -0.000  -0.000   0.00     -3  -0.000
0.420024  0.013  -0.000  -0.000   0.00     -3  -0.000
0.421024  0.013  0.000  -0.000   0.00     -3  -0.000
0.422024  0.013  0.000  -0.000   0.00     -3  -0.000
0.423024  0.013  0.000  -0.000   0.00     -3  -0.000
0.424024  0.013  0.000  -0.000   0.00     -3  -0.000
0.425024  0.013  0.000  -0.000   0.00      0  -0.000
0.426024  0.013  0.000  -0.000   0.00      0  -0.000
0.427024  0.013  -0.000  -0.000   0.00      0  -0.000
0.428024  0.013  -0.000  -0.000   0.00      0  -0.000
0.429024  0.013  -0.000  -0.000   0.00      0  -0.000
0.430024  0.013  -0.000  -0.000   0.00     -2  -0.000
0.431024  0.013  -0.000  -0.000   0.00     -2  -0.000
0.432024  0.013  -0.000  -0.000   0.00     -2  -0.000
0.433024  0.013  -0.000  -0.000   0.00     -2  -0.000
0.434024  0.013  0.000  -0.000   0.00     -2  -0.000
0.435024  0.013  0.000  -0.000   0.00     -2  -0.000
0.436024  0.013  0.000  -0.000   0.00     -2  -0.000
0.438025  0.013  0.000  -0.000   0.00     -2  -0.000
0.439025  0.013  0.000  -0.000   0.00     -2  -0.000
0.443025  0.013  0.000  -0.000   0.00     -1  -0.000
0.445025  0.013  0.000  -0.000   0.00     -1  -0.000
0.448025  0.013  -0.000  -0.000   0.00     -1  -0.000
0.450025  0.013  -0.000  -0.000   0.00     -1  -0.000
0.452025  0.013  -0.000  -0.000   0.00     -2  -0.000
0.454026  0.013  -0.000  -0.000   0.00     -2  -0.000
0.455026  0.013  -0.000  -0.000   0.00     -2  -0.000
0.457026  0.013  0.000  -0.000   0.00     -2  -0.000
0.459026  0.013  0.000  -0.000   0.00      0  -0.000
0.460026  0.013  0.000  -0.000   0.00      0  -0.000
0.461026  0.013  -0.000  -0.000   0.00      0  -0.000
0.462026  0.013  -0.000  -0.000   0.00      0  -0.000
0.463026  0.013  -0.000  -0.000   0.00      0  -0.000
0.464026  0.013  -0.000  -0.000   0.00      0  -0.000
0.465026  0.013  -0.000  -0.000   0.00      0  -0.000
0.467026  0.013  -0.000  -0.000   0.00      0  -0.000
0.469026  0.013  -0.000  -0.000   0.00      0  -0.000
0.471027  0.013  -0.000  -0.000   0.00      0  -0.000
0.472027  0.013  -0.000  -0.000   0.00      0  -0.000
0.473027  0.013  -0.000  -0.000   0.00      0  -0.000
0.475027  0.013  -0.000  -0.000   0.00      0  -0.000
0.476027  0.013  -0.000  -0.000   0.00      0  -0.000
0.477027  0.013  -0.000  -0.000   0.00      0  -0.000
0.478027  0.013  -0.000  -0.000   0.00      0  -0.000
0.479027  0.013  -0.000  -0.000   0.00      0  -0.000
0.480027  0.013  -0.000  -0.000   0.00     -1  -0.000
0.481027  0.013  -0.000  -0.000   0.00     -1  -0.000
0.483027  0.013  0.000  -0.000   0.00     -1  -0.000
0.484027  0.013  0.000  -0.000   0.00     -1  -0.000
0.485027  0.014  0.000  -0.000   0.00     -2  -0.000
0.486027  0.014  0.000  -0.000   0.00     -2  -0.000
0.487027  0.014  0.000  -0.000   0.00     -2  -0.000
0.488027  0.014  0.000  -0.000   0.00     -2  -0.000
0.489028  0.014  0.000  -0.000   0.00     -2  -0.000
0.490028  0.014  0.000  -0.000   0.00     -2  -0.000
0.492028  0.014  0.000  -0.000   0.00      0  -0.000
0.493028  0.014  0.000  -0.000   0.00      0  -0.000
0.494028  0.014  -0.000  -0.000   0.00      0  -0.000
0.495028  0.014  -0.000  -0.000   0.00      0  -0.000
0.496028  0.014  -0.000  -0.000   0.00     -1  -0.000
0.497028  0.014  -0.000  -0.000   0.00     -1  -0.000
0.499028  0.014  -0.000  -0.000   0.00     -1  -0.000
0.501028  0.014  -0.000  -0.000   0.00     -1  -0.000
0.503028  0.014  0.000  -0.000   0.00      1  -0.000
0.504028  0.014  0.000  -0.000   0.00      1  -0.000
0.505028  0.014  -0.000  0.000   0.00      1  -0.000
0.506029  0.014  -0.000  0.000   0.00      1  -0.000
0.507029  0.014  -0.000  -0.000   0.00     -2  -0.000
0.509029  0.014  -0.000  -0.000   0.00     -2  -0.000
