CACu_KF
time[s]  vel_hum[rad/s]  vel_adm[rad/s]  vel_motor[rad/s]  SetPt[mA]  I_m[mA]  T_Sea[N.m]
0.497028  0.010  -0.000  0.000   0.00      0  0.000
0.498028  0.009  0.000  0.000   0.00      1  0.000
0.499028  0.009  0.000  0.000   0.00      1  0.000
0.500028  0.009  -0.000  0.000   0.00      1  0.000
0.501028  0.008  -0.000  0.000   0.00      1  0.000
0.502028  0.008  -0.000  0.000   0.00      1  0.000
0.503028  0.007  -0.000  0.000   0.00      1  0.000
0.504028  0.007  -0.000  0.000   0.00     -2  0.000
0.505028  0.006  -0.000  -0.000   0.00     -2  0.000
0.507029  0.006  0.000  -0.000   0.00     -2  0.000
0.513029  0.006  0.000  -0.000   0.00     -1  0.000
0.514029  0.005  0.000  -0.000   0.00     -1  0.000
0.515029  0.005  0.000  -0.000   0.00     -1  -0.000
0.516029  0.004  0.000  -0.000   0.00     -1  -0.000
0.517029  0.004  0.000  -0.000   0.00     -1  -0.000
0.518029  0.004  0.000  -0.000   0.00     -1  -0.000
0.519029  0.003  0.000  -0.000   0.00     -1  -0.000
0.520029  0.003  0.000  -0.000   0.00     -1  -0.000
0.521029  0.003  0.000  -0.000   0.00     -1  -0.000
0.522029  0.002  0.000  -0.000   0.00     -1  -0.000
0.523030  0.002  0.000  -0.000   0.00     -1  -0.000
0.524030  0.001  0.000  -0.000   0.00     -1  -0.000
0.525030  0.001  0.000  -0.000   0.00     -1  -0.000
0.526030  0.001  -0.000  -0.000   0.00     -2  -0.000
0.527030  0.000  0.000  -0.000   0.00     -2  -0.000
0.528030  -0.000  0.000  -0.000   0.00     -2  -0.000
0.529030  -0.000  0.000  -0.000   0.00     -2  -0.000
0.530030  -0.001  0.000  -0.000   0.00     -2  -0.000
0.531030  -0.001  0.000  -0.000   0.00     -1  -0.000
0.532030  -0.001  0.000  -0.000   0.00     -1  -0.000
0.533030  -0.002  0.000  -0.000   0.00     -1  -0.000
0.534030  -0.002  -0.000  -0.000   0.00     -1  -0.000
0.535030  -0.003  -0.000  -0.000   0.00     -1  -0.000
0.536030  -0.003  -0.000  -0.000   0.00     -1  -0.000
0.537030  -0.004  -0.000  -0.000   0.00     -1  -0.000
0.538030  -0.004  -0.000  -0.000   0.00     -1  -0.000
0.539030  -0.004  -0.000  -0.000   0.00     -1  -0.000
0.540030  -0.005  -0.000  -0.000   0.00     -1  -0.000
0.541031  -0.005  -0.000  -0.000   0.00     -1  -0.000
0.542031  -0.006  -0.000  -0.000   0.00      0  -0.000
0.543031  -0.006  -0.000  -0.000   0.00      0  -0.000
0.544031  -0.007  -0.000  -0.000   0.00      0  -0.000
0.545031  -0.007  -0.000  -0.000   0.00      0  -0.000
0.546031  -0.008  -0.000  -0.000   0.00      0  -0.000
0.547031  -0.009  -0.000  -0.000   0.00      0  -0.000
0.548031  -0.009  -0.000  -0.000   0.00     -1  -0.000
0.549031  -0.010  -0.000  -0.000   0.00     -1  -0.000
0.550031  -0.010  -0.000  -0.000   0.00     -1  -0.000
0.551031  -0.011  0.000  -0.000   0.00     -1  -0.000
0.552031  -0.012  0.000  -0.000   0.00     -1  -0.000
0.553031  -0.012  0.000  -0.000   0.00      2  -0.000
0.554031  -0.012  0.000  0.000   0.00      2  -0.000
0.555031  -0.012  -0.000  0.000   0.00      2  -0.000
0.556031  -0.012  -0.000  0.000   0.00      2  -0.000
0.557031  -0.012  -0.000  0.000   0.00      2  -0.000
0.558032  -0.011  -0.000  0.000   0.00      2  0.000
0.559032  -0.010  -0.000  0.000   0.00      0  0.000
0.560032  -0.009  -0.000  0.000   0.00      0  0.000
0.561032  -0.008  -0.000  0.000   0.00      0  0.000
0.562032  -0.007  0.000  0.000   0.00      0  0.000
0.563032  -0.006  0.000  0.000   0.00      0  0.000
0.564032  -0.005  0.000  0.000   0.00      0  0.000
0.565032  -0.004  0.000  0.000   0.00      0  0.000
0.566032  -0.003  0.000  0.000   0.00      0  0.000
0.567032  -0.002  0.000  0.000   0.00      0  0.000
0.568032  -0.001  0.000  0.000   0.00      0  0.000
0.569032  -0.001  0.000  0.000   0.00      0  0.000
0.570032  0.000  0.000  -0.000   0.00     -1  0.000
0.571032  0.001  0.000  -0.000   0.00     -1  0.000
0.572032  0.001  0.000  -0.000   0.00     -1  0.000
0.573032  0.002  0.000  -0.000   0.00     -1  -0.000
0.574032  0.002  0.000  -0.000   0.00     -1  -0.000
0.575032  0.002  0.000  -0.000   0.00     -1  -0.000
0.576033  0.002  0.000  -0.000   0.00      0  -0.000
0.577033  0.002  0.000  -0.000   0.00      0  -0.000
0.578033  0.002  0.000  -0.000   0.00      0  -0.000
0.579033  0.002  -0.000  -0.000   0.00      0  -0.000
0.580033  0.002  -0.000  -0.000   0.00      0  -0.000
0.581033  0.002  -0.000  -0.000   0.00     -1  -0.000
0.582033  0.002  -0.000  -0.000   0.00     -1  -0.000
0.583033  0.002  0.000  -0.000   0.00     -1  -0.000
0.584033  0.002  0.000  -0.000   0.00     -1  -0.000
0.585033  0.002  0.000  -0.000   0.00     -1  -0.000
0.586033  0.001  0.000  -0.000   0.00     -1  -0.000
0.587033  0.001  0.000  -0.000   0.00     -1  -0.000
0.588033  0.001  0.000  -0.000   0.00     -1  -0.000
0.589033  -0.000  0.000  -0.000   0.00     -1  -0.000
0.590033  -0.001  0.000  -0.000   0.00     -1  -0.000
0.591033  -0.002  0.000  -0.000   0.00     -1  -0.000
0.592033  -0.002  0.000  -0.000   0.00     -1  -0.000
0.593034  -0.003  0.000  -0.000   0.00     -1  -0.000
0.594034  -0.004  0.000  -0.000   0.00     -1  -0.000
0.595034  -0.005  0.000  -0.000   0.00     -1  -0.000
0.596034  -0.006  0.000  -0.000   0.00     -1  -0.000
0.597034  -0.007  0.000  -0.000   0.00      0  -0.000
0.598034  -0.008  0.000  -0.000   0.00      0  -0.000
0.599034  -0.008  -0.000  -0.000   0.00      0  -0.000
0.600034  -0.008  -0.000  -0.000   0.00      0  -0.000
0.601034  -0.009  -0.000  -0.000   0.00      0  -0.000
0.602034  -0.009  -0.000  -0.000   0.00      0  -0.000
0.603034  -0.009  -0.000  -0.000   0.00     -2  -0.000
0.604034  -0.009  -0.000  -0.000   0.00     -2  -0.000
0.605034  -0.008  0.000  -0.000   0.00     -2  -0.000
0.606034  -0.008  0.000  -0.000   0.00     -2  -0.000
0.607034  -0.007  0.000  -0.000   0.00     -2  -0.000
0.608034  -0.007  0.000  -0.000   0.00     -1  -0.000
0.609034  -0.006  0.000  -0.000   0.00     -1  -0.000
0.610034  -0.005  0.000  -0.000   0.00     -1  -0.000
0.611035  -0.004  0.000  -0.000   0.00     -1  -0.000
0.612035  -0.003  0.000  -0.000   0.00     -1  -0.000
0.613035  -0.003  -0.000  -0.000   0.00     -1  -0.000
0.614035  -0.002  0.000  -0.000   0.00      0  -0.000
0.615035  -0.002  -0.000  -0.000   0.00      0  -0.000
0.616035  -0.001  -0.000  -0.000   0.00      0  -0.000
0.617035  -0.001  -0.000  -0.000   0.00      0  -0.000
0.618035  -0.001  -0.000  -0.000   0.00      0  -0.000
0.619035  -0.001  -0.000  -0.000   0.00      1  -0.000
0.620035  -0.001  -0.000  0.000   0.00      1  -0.000
0.621035  -0.001  -0.000  0.000   0.00      1  -0.000
0.622035  -0.001  -0.000  0.000   0.00      1  -0.000
0.623035  -0.002  -0.000  0.000   0.00      1  -0.000
0.624035  -0.002  -0.000  0.000   0.00      1  0.000
0.625035  -0.002  -0.000  0.000   0.00      2  0.000
0.626035  -0.003  -0.000  0.000   0.00      2  0.000
0.627035  -0.003  -0.000  0.000   0.00      2  0.000
0.628036  -0.003  -0.000  0.000   0.00      2  0.000
0.629036  -0.003  -0.000  0.000   0.00      2  0.000
0.630036  -0.003  -0.000  0.000   0.00      1  0.000
0.631036  -0.003  -0.000  0.000   0.00      1  0.000
0.632036  -0.003  -0.000  0.000   0.00      1  0.000
0.633036  -0.003  -0.000  0.000   0.00      1  0.000
0.634036  -0.002  0.000  0.000   0.00      1  0.000
0.635036  -0.001  0.000  0.000   0.00      1  0.000
0.636036  -0.001  0.000  0.000   0.00      0  0.000
0.637036  -0.000  0.000  0.000   0.00      0  0.000
0.638036  -0.000  0.000  0.000   0.00      0  0.000
0.639036  -0.000  0.000  0.000   0.00      0  0.000
0.640036  0.000  0.000  0.000   0.00      0  0.000
0.641036  0.000  0.000  0.000   0.00      1  0.000
0.642036  0.000  0.000  0.000   0.00      1  0.000
0.643036  -0.000  0.000  0.000   0.00      1  0.000
0.644036  -0.000  0.000  0.000   0.00      1  0.000
0.645036  -0.001  -0.000  0.000   0.00      1  0.000
0.646037  -0.001  -0.000  0.000   0.00      1  0.000
0.647037  -0.002  -0.000  0.000   0.00      0  0.000
0.648037  -0.003  -0.000  0.000   0.00      0  0.000
0.649037  -0.004  0.000  0.000   0.00      0  0.000
0.650037  -0.004  0.000  0.000   0.00      0  0.000
0.651037  -0.005  0.000  0.000   0.00      0  0.000
0.652037  -0.006  0.000  0.000   0.00      0  0.000
0.653037  -0.007  0.000  0.000   0.00      0  0.000
0.654037  -0.008  0.000  0.000   0.00      0  0.000
0.656037  -0.009  0.000  0.000   0.00      0  0.000
0.657037  -0.010  0.000  0.000   0.00      0  0.000
0.658037  -0.011  0.000  0.000   0.00      0  0.000
0.659037  -0.012  0.000  0.000   0.00      0  0.000
0.660037  -0.013  0.000  0.000   0.00      0  0.000
0.661037  -0.013  0.000  0.000   0.00      0  0.000
0.662037  -0.014  0.000  0.000   0.00      0  0.000
0.663038  -0.015  0.000  0.000   0.00      1  0.000
0.664038  -0.016  0.000  0.000   0.00      1  0.000
0.665038  -0.017  -0.000  0.000   0.00      1  0.000
0.666038  -0.018  -0.000  0.000   0.00      1  0.000
0.667038  -0.019  -0.000  0.000   0.00      1  0.000
0.668038  -0.019  -0.000  0.000   0.00      1  0.000
0.669038  -0.020  -0.000  0.000   0.00      1  0.000
0.670038  -0.021  -0.000  0.000   0.00      1  0.000
0.671038  -0.022  -0.000  0.000   0.00      1  0.000
0.673038  -0.023  -0.000  0.000   0.00      1  0.000
0.675038  -0.024  -0.000  0.000   0.00      1  0.000
0.676038  -0.024  -0.000  0.000   0.00      1  0.000
0.678038  -0.025  -0.000  0.000   0.00      1  0.000
0.679038  -0.026  -0.000  0.000   0.00      1  0.000
0.680038  -0.027  -0.000  0.000   0.00      0  0.000
0.681039  -0.028  -0.000  0.000   0.00      0  0.000
0.682039  -0.028  0.000  0.000   0.00      0  0.000
0.683039  -0.029  0.000  0.000   0.00      0  0.000
0.684039  -0.030  0.000  0.000   0.00      0  0.000
0.685039  -0.031  0.000  0.000   0.00      0  0.000
0.686039  -0.031  0.000  0.000   0.00     -1  0.000
0.687039  -0.032  0.000  -0.000   0.00     -1  0.000
0.688039  -0.033  0.000  -0.000   0.00     -1  0.000
0.689039  -0.034  0.000  -0.000   0.00     -1  0.000
0.690039  -0.034  0.000  -0.000   0.00     -1  -0.000
0.691039  -0.035  0.000  -0.000   0.00     -1  -0.000
0.692039  -0.036  0.000  -0.000   0.00     -1  -0.000
0.693039  -0.037  0.000  -0.000   0.00     -1  -0.000
0.694039  -0.037  0.000  -0.000   0.00     -1  -0.000
0.695039  -0.038  0.000  -0.000   0.00     -1  -0.000
0.696039  -0.039  0.000  -0.000   0.00     -1  -0.000
0.697039  -0.039  0.000  -0.000   0.00     -1  -0.000
0.698040  -0.040  0.000  -0.000   0.00     -1  -0.000
0.699040  -0.040  0.000  -0.000   0.00     -1  -0.000
0.700040  -0.041  0.000  -0.000   0.00     -1  -0.000
0.701040  -0.041  0.000  -0.000   0.00      1  -0.000
0.703040  -0.041  0.000  -0.000   0.00      1  -0.000
0.704040  -0.041  -0.000  -0.000   0.00      1  -0.000
0.705040  -0.042  -0.000  0.000   0.00      1  -0.000
0.706040  -0.042  -0.000  0.000   0.00      1  -0.000
0.707040  -0.042  -0.000  0.000   0.00      0  -0.000
0.708040  -0.042  -0.000  0.000   0.00      0  -0.000
0.709040  -0.042  -0.000  0.000   0.00      0  0.000
0.710040  -0.042  -0.000  0.000   0.00      0  0.000
0.711040  -0.042  -0.000  0.000   0.00      0  0.000
0.712040  -0.042  -0.000  0.000   0.00      0  0.000
0.713040  -0.041  -0.000  -0.000   0.00     -2  0.000
0.714040  -0.040  0.000  -0.000   0.00     -2  0.000
0.715040  -0.039  0.000  -0.000   0.00     -2  0.000
0.716041  -0.038  0.000  -0.000   0.00     -2  -0.000
0.717041  -0.038  0.000  -0.000   0.00     -2  -0.000
0.718041  -0.036  0.000  -0.000   0.00     -2  -0.000
0.719041  -0.035  0.000  -0.000   0.00     -1  -0.000
0.720041  -0.033  0.000  -0.000   0.00     -1  -0.000
0.721041  -0.031  0.000  -0.000   0.00     -1  -0.000
0.722041  -0.030  0.000  -0.000   0.00     -1  -0.000
0.723041  -0.029  0.000  -0.000   0.00     -1  -0.000
0.724041  -0.027  0.000  -0.000   0.00      0  -0.000
0.725041  -0.026  -0.000  -0.000   0.00      0  -0.000
0.726041  -0.025  -0.000  -0.000   0.00      0  -0.000
0.727041  -0.023  -0.000  -0.000   0.00      0  -0.000
0.728041  -0.023  -0.000  -0.000   0.00      0  -0.000
0.729041  -0.022  -0.000  -0.000   0.00      0  -0.000
0.730041  -0.021  -0.000  -0.000   0.00     -1  -0.000
0.731041  -0.021  -0.000  -0.000   0.00     -1  -0.000
0.732041  -0.020  -0.000  -0.000   0.00     -1  -0.000
0.733042  -0.019  0.000  -0.000   0.00     -1  -0.000
0.734042  -0.019  0.000  -0.000   0.00     -1  -0.000
0.735042  -0.018  0.000  -0.000   0.00     -1  -0.000
0.736042  -0.017  0.000  -0.000   0.00     -1  -0.000
0.737042  -0.017  0.000  -0.000   0.00     -1  -0.000
0.738042  -0.016  0.000  -0.000   0.00     -1  -0.000
0.739042  -0.015  0.000  -0.000   0.00     -1  -0.000
0.740042  -0.014  0.000  -0.000   0.00     -1  -0.000
0.741042  -0.013  0.000  -0.000   0.00      1  -0.000
0.742042  -0.013  0.000  -0.000   0.00      1  -0.000
0.743042  -0.012  -0.000  -0.000   0.00      1  -0.000
0.744042  -0.011  -0.000  0.000   0.00      1  -0.000
0.745042  -0.010  -0.000  0.000   0.00      1  -0.000
0.746042  -0.009  -0.000  0.000   0.00      1  -0.000
0.747042  -0.008  -0.000  0.000   0.00      1  -0.000
0.748042  -0.008  -0.000  0.000   0.00      1  0.000
0.749042  -0.007  -0.000  0.000   0.00      1  0.000
0.750042  -0.006  -0.000  0.000   0.00      1  0.000
0.751043  -0.005  -0.000  0.000   0.00      1  0.000
0.752043  -0.005  -0.000  0.000   0.00      1  0.000
0.753043  -0.004  -0.000  0.000   0.00      1  0.000
0.754043  -0.003  -0.000  0.000   0.00      1  0.000
0.755043  -0.002  -0.000  0.000   0.00      1  0.000
0.756043  -0.001  -0.000  0.000   0.00      1  0.000
0.757043  -0.001  -0.000  0.000   0.00      1  0.000
0.758043  0.000  -0.000  0.000   0.00      1  0.000
0.759043  0.001  -0.000  0.000   0.00      1  0.000
0.760043  0.002  -0.000  0.000   0.00      1  0.000
0.761043  0.003  -0.000  0.000   0.00      1  0.000
0.762043  0.003  -0.000  0.000   0.00      1  0.000
0.763043  0.004  -0.000  0.000   0.00     -1  0.000
0.764043  0.005  -0.000  0.000   0.00     -1  0.000
0.765043  0.006  0.000  0.000   0.00     -1  0.000
0.766043  0.007  0.000  -0.000   0.00     -1  0.000
0.767043  0.008  0.000  -0.000   0.00     -1  0.000
0.768044  0.008  0.000  -0.000   0.00      0  0.000
0.769044  0.009  0.000  -0.000   0.00      0  0.000
0.770044  0.010  0.000  -0.000   0.00      0  -0.000
0.771044  0.011  0.000  -0.000   0.00      0  -0.000
0.772044  0.012  0.000  -0.000   0.00      0  -0.000
0.773044  0.012  0.000  -0.000   0.00      0  -0.000
0.774044  0.013  0.000  0.000   0.00      1  -0.000
0.775044  0.014  -0.000  0.000   0.00      1  -0.000
0.776044  0.014  -0.000  0.000   0.00      1  -0.000
0.777044  0.015  -0.000  0.000   0.00      1  0.000
0.778044  0.015  -0.000  0.000   0.00      1  0.000
0.779044  0.015  -0.000  0.000   0.00      1  0.000
0.780044  0.015  -0.000  0.000   0.00      1  0.000
0.781044  0.016  -0.000  0.000   0.00      1  0.000
0.782044  0.016  -0.000  0.000   0.00      1  0.000
0.783044  0.016  -0.000  0.000   0.00      1  0.000
0.784044  0.016  -0.000  0.000   0.00      1  0.000
0.785044  0.017  -0.000  0.000   0.00      2  0.000
0.786045  0.017  -0.000  0.000   0.00      2  0.000
0.787045  0.017  -0.000  0.000   0.00      2  0.000
0.788045  0.018  -0.000  0.000   0.00      2  0.000
0.789045  0.018  -0.000  0.000   0.00      2  0.000
0.790045  0.019  -0.000  0.000   0.00      1  0.000
0.791045  0.019  -0.000  0.000   0.00      1  0.000
0.792045  0.020  -0.000  0.000   0.00      1  0.000
0.793045  0.021  0.000  0.000   0.00      1  0.000
0.794045  0.021  0.000  0.000   0.00      1  0.000
0.795045  0.022  0.000  0.000   0.00      1  0.000
0.796045  0.023  -0.000  0.000   0.00     -2  0.000
0.797045  0.023  0.000  0.000   0.00     -2  0.000
0.798045  0.024  0.000  -0.000   0.00     -2  0.000
0.799045  0.025  0.000  -0.000   0.00     -2  0.000
0.800045  0.025  0.000  -0.000   0.00     -2  0.000
0.801045  0.026  0.000  -0.000   0.00     -1  0.000
0.802045  0.026  0.000  -0.000   0.00     -1  -0.000
0.803046  0.027  0.000  -0.000   0.00     -1  -0.000
0.804046  0.027  0.000  -0.000   0.00     -1  -0.000
0.805046  0.028  0.000  -0.000   0.00     -1  -0.000
0.806046  0.028  0.000  -0.000   0.00     -1  -0.000
0.807046  0.029  0.000  -0.000   0.00      2  -0.000
0.808046  0.030  0.000  -0.000   0.00      2  -0.000
0.809046  0.030  -0.000  0.000   0.00      2  -0.000
0.810046  0.031  -0.000  0.000   0.00      2  -0.000
0.811046  0.032  -0.000  0.000   0.00      2  -0.000
0.812046  0.032  -0.000  0.000   0.00      0  0.000
0.813046  0.033  -0.000  0.000   0.00      0  0.000
0.814046  0.034  -0.000  0.000   0.00      0  0.000
0.815046  0.035  -0.000  0.000   0.00      0  0.000
0.816046  0.036  0.000  0.000   0.00      0  0.000
0.817046  0.037  0.000  0.000   0.00      0  0.000
0.818046  0.038  0.000  0.000   0.00      0  0.000
0.819046  0.039  0.000  0.000   0.00      0  0.000
0.821047  0.040  0.000  0.000   0.00      0  0.000
0.822047  0.041  0.000  0.000   0.00      0  0.000
0.823047  0.042  0.000  0.000   0.00      1  0.000
0.824047  0.043  0.000  0.000   0.00      1  0.000
0.825047  0.044  -0.000  0.000   0.00      1  0.000
0.826047  0.044  -0.000  0.000   0.00      1  0.000
0.827047  0.045  -0.000  0.000   0.00      1  0.000
0.828047  0.046  -0.000  0.000   0.00      1  0.000
0.829047  0.047  -0.000  0.000   0.00      0  0.000
0.830047  0.048  -0.000  0.000   0.00      0  0.000
0.831047  0.049  -0.000  0.000   0.00      0  0.000
0.832047  0.050  0.000  0.000   0.00      0  0.000
0.833047  0.051  0.000  0.000   0.00      0  0.000
0.834047  0.052  0.000  0.000   0.00      1  0.000
0.835047  0.053  0.000  0.000   0.00      1  0.000
0.837047  0.053  0.000  0.000   0.00      1  0.000
0.839048  0.054  -0.000  0.000   0.00      1  0.000
0.840048  0.055  -0.000  0.000   0.00      0  0.000
0.841048  0.056  -0.000  0.000   0.00      0  0.000
0.842048  0.057  -0.000  0.000   0.00      0  0.000
0.843048  0.058  0.000  0.000   0.00      0  0.000
0.844048  0.059  0.000  0.000   0.00      0  0.000
0.845048  0.059  0.000  0.000   0.00     -1  0.000
0.846048  0.060  0.000  -0.000   0.00     -1  0.000
0.847048  0.061  0.000  -0.000   0.00     -1  0.000
0.848048  0.062  0.000  -0.000   0.00     -1  0.000
0.849048  0.063  0.000  -0.000   0.00     -1  -0.000
0.850048  0.063  0.000  -0.000   0.00     -1  -0.000
0.851048  0.064  0.000  -0.000   0.00      2  -0.000
0.852048  0.065  0.000  0.000   0.00      2  -0.000
0.853048  0.066  -0.000  0.000   0.00      2  -0.000
0.854048  0.066  -0.000  0.000   0.00      2  -0.000
0.855048  0.067  -0.000  0.000   0.00      2  0.000
0.856049  0.068  -0.000  0.000   0.00      2  0.000
0.857049  0.069  -0.000  0.000   0.00      2  0.000
0.858049  0.070  -0.000  0.000   0.00      2  0.000
0.859049  0.070  -0.000  0.000   0.00      2  0.000
0.860049  0.071  -0.000  0.000   0.00      2  0.000
0.861049  0.071  -0.000  0.000   0.00      2  0.000
0.862049  0.072  -0.000  0.000   0.00      3  0.000
0.863049  0.072  -0.000  0.000   0.00      3  0.000
0.864049  0.072  -0.000  0.000   0.00      3  0.000
0.865049  0.073  -0.000  0.000   0.00      3  0.000
0.866049  0.073  -0.000  0.000   0.00      3  0.000
0.867049  0.073  -0.000  0.000   0.00      0  0.000
0.868049  0.073  -0.000  0.000   0.00      0  0.000
0.869049  0.073  0.000  0.000   0.00      0  0.000
0.870049  0.073  0.000  0.000   0.00      0  0.000
0.871049  0.072  0.000  0.000   0.00      0  0.000
0.872049  0.072  0.000  0.000   0.00      0  0.000
0.873050  0.072  0.000  0.000   0.00      0  0.000
0.874050  0.072  0.000  0.000   0.00      0  0.000
0.875050  0.072  0.000  0.000   0.00      0  0.000
0.876050  0.072  0.000  0.000   0.00      0  0.000
0.877050  0.071  0.000  0.000   0.00      0  0.000
0.878050  0.071  0.000  -0.000   0.00     -1  0.000
0.879050  0.071  0.000  -0.000   0.00     -1  0.000
0.880050  0.071  0.000  -0.000   0.00     -1  0.000
0.881050  0.071  0.000  -0.000   0.00     -1  0.000
0.882050  0.070  0.000  -0.000   0.00     -1  -0.000
0.883050  0.070  0.000  -0.000   0.00     -1  -0.000
0.884050  0.070  0.000  -0.000   0.00      3  -0.000
0.885050  0.069  0.000  0.000   0.00      3  -0.000
0.886050  0.069  -0.000  0.000   0.00      3  -0.000
0.887050  0.069  -0.000  0.000   0.00      3  -0.000
0.888050  0.068  -0.000  0.000   0.00      3  0.000
0.889050  0.068  -0.000  0.000   0.00      1  0.000
0.890051  0.067  -0.000  0.000   0.00      1  0.000
0.891051  0.067  -0.000  0.000   0.00      1  0.000
0.892051  0.066  -0.000  0.000   0.00      1  0.000
